"cc_iso3c","metric","imputed"
"AUS","ind_cap",TRUE
"AUS","ind_dig",TRUE
"AUS","ind_pro",TRUE
"BEL","ind_crm",TRUE
"BGR","ind_cap",TRUE
"CAN","ind_dig",TRUE
"CHE","ind_cap",TRUE
"CHL","ind_dig",TRUE
"HRV","ind_cap",TRUE
"HUN","ind_cap",TRUE
"ISL","ind_cap",TRUE
"ISR","ind_dig",TRUE
"JPN","ind_dig",TRUE
"KOR","ind_dig",TRUE
"LVA","ind_cap",TRUE
"MEX","ind_cap",TRUE
"MEX","ind_dig",TRUE
"NZL","ind_dig",TRUE
"PRT","ind_cap",TRUE
"ROU","ind_cap",TRUE
"USA","ind_dig",TRUE
"USA","ind_pro",TRUE
"AUS","cap_ictwork",TRUE
"AUS","cap_influence",TRUE
"AUS","cap_learnatwk",TRUE
"AUS","cap_litscore",TRUE
"AUS","cap_lrn12mth",TRUE
"AUS","cap_numscore",TRUE
"AUS","cap_numwork",TRUE
"AUS","cap_planning",TRUE
"AUS","cap_pslscore",TRUE
"AUS","cap_readwork",TRUE
"AUS","cap_readytolrn",TRUE
"AUS","cap_taskdisc",TRUE
"AUS","cap_tertedu",TRUE
"AUS","cap_writwork",TRUE
"AUS","dig_key_busstart",TRUE
"AUS","dig_key_court",TRUE
"AUS","dig_key_family",TRUE
"AUS","dig_key_job",TRUE
"AUS","dig_key_regbus",TRUE
"AUS","dig_mob_busstart",TRUE
"AUS","dig_mob_court",TRUE
"AUS","dig_mob_regbus",TRUE
"AUS","dig_usr_busstart",TRUE
"AUS","dig_usr_court",TRUE
"AUS","dig_usr_family",TRUE
"AUS","dig_usr_job",TRUE
"AUS","dig_usr_regbus",TRUE
"AUS","int_lobbying",TRUE
"AUS","pro_admin_efctvns",TRUE
"AUS","pro_cpb_roles",TRUE
"AUS","pro_eproc_funcs",TRUE
"AUS","pro_integrity",TRUE
"AUS","pro_sme_support",TRUE
"AUS","pro_transparency",TRUE
"AUT","ffm_openbudget",TRUE
"AUT","int_offcorrupt",TRUE
"BEL","crm_approach",TRUE
"BEL","crm_communications",TRUE
"BEL","crm_earlywarn",TRUE
"BEL","crm_econappraisal",TRUE
"BEL","crm_evaluation",TRUE
"BEL","crm_intlcoop",TRUE
"BEL","crm_leadinstfunc",TRUE
"BEL","crm_multihazard",TRUE
"BEL","crm_postdisaster",TRUE
"BEL","crm_preprdness",TRUE
"BEL","crm_riskmgmtcap",TRUE
"BEL","crm_riskmonitoring",TRUE
"BEL","crm_riskplanning",TRUE
"BEL","ffm_openbudget",TRUE
"BEL","pro_cpb_roles",TRUE
"BEL","pro_eproc_funcs",TRUE
"BEL","pro_sme_support",TRUE
"BGR","cap_ictwork",TRUE
"BGR","cap_influence",TRUE
"BGR","cap_learnatwk",TRUE
"BGR","cap_litscore",TRUE
"BGR","cap_lrn12mth",TRUE
"BGR","cap_numscore",TRUE
"BGR","cap_numwork",TRUE
"BGR","cap_planning",TRUE
"BGR","cap_pslscore",TRUE
"BGR","cap_readwork",TRUE
"BGR","cap_readytolrn",TRUE
"BGR","cap_taskdisc",TRUE
"BGR","cap_tertedu",TRUE
"BGR","cap_writwork",TRUE
"BGR","crm_approach",TRUE
"BGR","crm_communications",TRUE
"BGR","crm_evaluation",TRUE
"BGR","crm_leadinstfunc",TRUE
"BGR","crm_riskmgmtcap",TRUE
"BGR","ffm_mterm_budget",TRUE
"BGR","ffm_perf_budget",TRUE
"BGR","hrm_hrdata",TRUE
"BGR","hrm_perf_assmnt",TRUE
"BGR","hrm_perf_pay",TRUE
"BGR","hrm_scshr",TRUE
